country_region,country_region_name,country_name,country_unsd,country_iso,date,region_code,region_name,gid_0,gid_1,case_confirmed,case_deaths,case_recovered
2,ECS,Spain,724,ESP,13/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18343,3029,6392
2,ECS,Spain,724,ESP,14/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18392,3030,6392
2,ECS,Spain,724,ESP,15/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18393,3030,6392
2,ECS,Spain,724,ESP,16/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18399,3031,6392
2,ECS,Spain,724,ESP,17/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18413,3032,6392
2,ECS,Spain,724,ESP,18/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18431,3034,6392
2,ECS,Spain,724,ESP,19/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18431,3034,6392
2,ECS,Spain,724,ESP,20/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18431,3034,6392
2,ECS,Spain,724,ESP,15/05/2020,9,Cataluña,ESP,ESP.6_1,55482,5823,25849
2,ECS,Spain,724,ESP,16/05/2020,9,Cataluña,ESP,ESP.6_1,55464,5882,25904
2,ECS,Spain,724,ESP,17/05/2020,9,Cataluña,ESP,ESP.6_1,55685,5915,26067
2,ECS,Spain,724,ESP,18/05/2020,9,Cataluña,ESP,ESP.6_1,55685,5915,26067
2,ECS,Spain,724,ESP,19/05/2020,9,Cataluña,ESP,ESP.6_1,55921,5956,26203
2,ECS,Spain,724,ESP,20/05/2020,9,Cataluña,ESP,ESP.6_1,55825,5981,0
2,ECS,Spain,724,ESP,21/05/2020,9,Cataluña,ESP,ESP.6_1,55888,6021,0
2,ECS,Spain,724,ESP,22/05/2020,9,Cataluña,ESP,ESP.6_1,55888,6021,0
2,ECS,Spain,724,ESP,23/05/2020,9,Cataluña,ESP,ESP.6_1,57036,6656,0
2,ECS,Spain,724,ESP,24/05/2020,9,Cataluña,ESP,ESP.6_1,57114,6663,0
2,ECS,Spain,724,ESP,25/05/2020,9,Cataluña,ESP,ESP.6_1,57148,6701,0
2,ECS,Spain,724,ESP,26/05/2020,9,Cataluña,ESP,ESP.6_1,57320,5575,0
2,ECS,Spain,724,ESP,27/05/2020,9,Cataluña,ESP,ESP.6_1,57569,5583,26203
2,ECS,Spain,724,ESP,28/05/2020,9,Cataluña,ESP,ESP.6_1,57569,5583,26203
2,ECS,Spain,724,ESP,29/05/2020,9,Cataluña,ESP,ESP.6_1,58427,5584,26203
2,ECS,Spain,724,ESP,30/05/2020,9,Cataluña,ESP,ESP.6_1,58699,5584,26203
2,ECS,Spain,724,ESP,31/05/2020,9,Cataluña,ESP,ESP.6_1,59003,5587,26203
2,ECS,Spain,724,ESP,01/06/2020,9,Cataluña,ESP,ESP.6_1,59013,5587,26203
2,ECS,Spain,724,ESP,02/06/2020,9,Cataluña,ESP,ESP.6_1,59019,5587,26203
2,ECS,Spain,724,ESP,03/06/2020,9,Cataluña,ESP,ESP.6_1,59035,5587,26203
2,ECS,Spain,724,ESP,04/06/2020,9,Cataluña,ESP,ESP.6_1,59112,5587,26203
2,ECS,Spain,724,ESP,05/06/2020,9,Cataluña,ESP,ESP.6_1,59163,5587,26203
2,ECS,Spain,724,ESP,06/06/2020,9,Cataluña,ESP,ESP.6_1,59182,5587,26203
2,ECS,Spain,724,ESP,07/06/2020,9,Cataluña,ESP,ESP.6_1,59199,5587,26203
2,ECS,Spain,724,ESP,08/06/2020,9,Cataluña,ESP,ESP.6_1,59209,5587,26203
2,ECS,Spain,724,ESP,09/06/2020,9,Cataluña,ESP,ESP.6_1,59215,5587,26203
2,ECS,Spain,724,ESP,10/06/2020,9,Cataluña,ESP,ESP.6_1,59232,5587,26203
2,ECS,Spain,724,ESP,11/06/2020,9,Cataluña,ESP,ESP.6_1,59298,5587,26203
2,ECS,Spain,724,ESP,12/06/2020,9,Cataluña,ESP,ESP.6_1,59423,5587,26203
2,ECS,Spain,724,ESP,13/06/2020,9,Cataluña,ESP,ESP.6_1,59593,5587,26203
2,ECS,Spain,724,ESP,14/06/2020,9,Cataluña,ESP,ESP.6_1,59706,5587,26203
2,ECS,Spain,724,ESP,15/06/2020,9,Cataluña,ESP,ESP.6_1,59820,5587,26203
2,ECS,Spain,724,ESP,16/06/2020,9,Cataluña,ESP,ESP.6_1,59897,5587,26203
2,ECS,Spain,724,ESP,17/06/2020,9,Cataluña,ESP,ESP.6_1,59944,5587,26203
2,ECS,Spain,724,ESP,18/06/2020,9,Cataluña,ESP,ESP.6_1,60030,5587,26203
2,ECS,Spain,724,ESP,19/06/2020,9,Cataluña,ESP,ESP.6_1,60340,5587,26203
2,ECS,Spain,724,ESP,20/06/2020,9,Cataluña,ESP,ESP.6_1,60450,5662,26203
2,ECS,Spain,724,ESP,21/06/2020,9,Cataluña,ESP,ESP.6_1,60530,5666,26203
2,ECS,Spain,724,ESP,22/06/2020,9,Cataluña,ESP,ESP.6_1,60645,5666,26203
2,ECS,Spain,724,ESP,23/06/2020,9,Cataluña,ESP,ESP.6_1,60714,5666,26203
2,ECS,Spain,724,ESP,24/06/2020,9,Cataluña,ESP,ESP.6_1,60754,5666,26203
2,ECS,Spain,724,ESP,25/06/2020,9,Cataluña,ESP,ESP.6_1,60847,5666,26203
2,ECS,Spain,724,ESP,26/06/2020,9,Cataluña,ESP,ESP.6_1,60927,5666,26203
2,ECS,Spain,724,ESP,27/06/2020,9,Cataluña,ESP,ESP.6_1,61073,5668,26203
2,ECS,Spain,724,ESP,28/06/2020,9,Cataluña,ESP,ESP.6_1,61229,5668,26203
2,ECS,Spain,724,ESP,29/06/2020,9,Cataluña,ESP,ESP.6_1,61355,5669,26203
2,ECS,Spain,724,ESP,30/06/2020,9,Cataluña,ESP,ESP.6_1,61417,5669,26203
2,ECS,Spain,724,ESP,01/07/2020,9,Cataluña,ESP,ESP.6_1,61494,5670,26203
2,ECS,Spain,724,ESP,02/07/2020,9,Cataluña,ESP,ESP.6_1,61639,5671,26203
2,ECS,Spain,724,ESP,03/07/2020,9,Cataluña,ESP,ESP.6_1,61888,5673,26203
2,ECS,Spain,724,ESP,04/07/2020,9,Cataluña,ESP,ESP.6_1,62057,5673,26203
2,ECS,Spain,724,ESP,05/07/2020,9,Cataluña,ESP,ESP.6_1,62057,5673,26203
2,ECS,Spain,724,ESP,06/07/2020,9,Cataluña,ESP,ESP.6_1,62057,5673,26203
2,ECS,Spain,724,ESP,07/07/2020,9,Cataluña,ESP,ESP.6_1,62797,5674,26203
2,ECS,Spain,724,ESP,08/07/2020,9,Cataluña,ESP,ESP.6_1,62943,5675,26203
2,ECS,Spain,724,ESP,09/07/2020,9,Cataluña,ESP,ESP.6_1,63042,5675,26203
2,ECS,Spain,724,ESP,10/07/2020,9,Cataluña,ESP,ESP.6_1,63307,5675,26203
2,ECS,Spain,724,ESP,11/07/2020,9,Cataluña,ESP,ESP.6_1,63888,5675,26203
2,ECS,Spain,724,ESP,12/07/2020,9,Cataluña,ESP,ESP.6_1,63888,5675,26203
2,ECS,Spain,724,ESP,13/07/2020,9,Cataluña,ESP,ESP.6_1,63888,5675,26203
2,ECS,Spain,724,ESP,14/07/2020,9,Cataluña,ESP,ESP.6_1,65086,5676,26203
2,ECS,Spain,724,ESP,15/07/2020,9,Cataluña,ESP,ESP.6_1,65429,5677,26203
2,ECS,Spain,724,ESP,16/07/2020,9,Cataluña,ESP,ESP.6_1,65852,5678,26203
2,ECS,Spain,724,ESP,17/07/2020,9,Cataluña,ESP,ESP.6_1,66570,5678,26203
2,ECS,Spain,724,ESP,18/07/2020,9,Cataluña,ESP,ESP.6_1,67217,5678,26203
2,ECS,Spain,724,ESP,19/07/2020,9,Cataluña,ESP,ESP.6_1,67217,5678,26203
2,ECS,Spain,724,ESP,20/07/2020,9,Cataluña,ESP,ESP.6_1,67217,5678,26203
2,ECS,Spain,724,ESP,15/05/2020,10,Comunitat Valenciana,ESP,ESP.10_1,10784,1349,9490
2,ECS,Spain,724,ESP,16/05/2020,10,Comunitat Valenciana,ESP,ESP.10_1,10813,1358,9708
2,ECS,Spain,724,ESP,17/05/2020,10,Comunitat Valenciana,ESP,ESP.10_1,10850,1365,9761
2,ECS,Spain,724,ESP,18/05/2020,10,Comunitat Valenciana,ESP,ESP.10_1,10850,1365,9761
